param_model__l2_regularization,param_model__learning_rate,param_model__max_depth,param_model__max_iter,param_model__min_samples_leaf,mean_test_mae,std_test_mae,rank_test_score
0.1,0.03,5,200,50,295.04297541172184,34.577707072991394,1
0.0,0.03,5,200,50,295.0664191247755,35.09801274528686,2
0.1,0.05,6,150,50,295.0793853828769,34.51353186995822,3
0.3,0.07,5,150,50,295.3074134983807,34.583629820691954,4
0.0,0.03,5,300,50,295.32402796000247,36.195022447038674,5
0.1,0.05,6,200,50,295.4216966486284,34.85623185219379,6
0.1,0.03,5,150,50,295.68647281704983,35.200228158080016,7
0.3,0.03,5,200,50,295.71090324204533,34.4467982298945,8
0.1,0.03,5,300,50,295.87782086112975,35.87926170902136,9
0.3,0.03,6,200,50,295.91695654119957,33.51203037552678,10
0.0,0.03,6,300,50,295.98096393302006,35.76000174033835,11
0.0,0.03,6,200,50,296.01769697113957,34.12954357822726,12
0.0,0.03,5,150,50,296.20890218236457,35.40373936111043,13
0.0,0.07,5,150,50,296.24175662231846,34.789416923445,14
0.0,0.05,5,200,50,296.2649358821915,33.93144184619834,15
0.3,0.03,6,300,50,296.2687165217658,35.70211978070566,16
0.0,0.05,7,200,50,296.2735481182576,36.472170012004256,17
0.0,0.05,6,150,50,296.29999295712025,35.340967186411056,18
0.3,0.03,5,150,50,296.3088844023234,34.848848948832554,19
0.3,0.03,7,300,50,296.36225184946943,36.13908785167734,20
0.0,0.05,6,200,50,296.4043925116756,34.94789431665254,21
0.1,0.03,6,300,50,296.428349395149,35.14705967321834,22
0.3,0.03,5,300,50,296.4786858167974,35.03527103060741,23
0.1,0.03,6,200,50,296.5833957634135,33.44159061753845,24
0.3,0.07,5,200,50,296.6264056222338,35.90818332613647,25
0.0,0.07,6,150,50,296.6486228423793,35.222860853761446,26
0.3,0.05,5,150,50,296.6807513196777,34.08206900646249,27
0.1,0.07,5,150,50,296.7838739870388,34.032901306125666,28
0.3,0.03,7,200,50,296.83114154459906,35.06426226160468,29
0.3,0.05,6,200,50,296.84095882323766,35.255022610361884,30
0.3,0.05,6,150,50,296.89990736541097,34.803476061268164,31
0.0,0.05,7,150,50,296.9406957994606,35.844086555940414,32
0.0,0.05,5,150,50,296.96151364767485,33.64146405690938,33
0.1,0.07,6,150,50,296.9815820187715,36.889768674963754,34
0.3,0.05,7,150,50,297.0212326320889,36.92412688633064,35
0.3,0.05,5,200,50,297.02169962496123,34.72139790182114,36
0.0,0.03,7,200,50,297.0819154921221,35.73266955443224,37
0.3,0.03,6,150,50,297.1357385687114,34.98748050566209,38
0.3,0.03,7,150,50,297.3720950836613,36.09131133426419,39
0.0,0.05,5,300,50,297.3996054406565,35.05035652273047,40
0.0,0.03,6,150,50,297.44594747250426,35.915290479969485,41
0.1,0.03,6,150,50,297.4486416170301,35.19235208683571,42
0.1,0.05,6,300,50,297.5060435839854,36.74906221631658,43
0.0,0.03,7,150,50,297.6130294209293,36.77332425187995,44
0.3,0.05,7,200,50,297.6471232644633,37.4019934253617,45
0.1,0.05,5,150,50,297.76874297337605,35.093885867864,46
0.1,0.07,7,150,50,297.7920017967688,36.92222530451342,47
0.1,0.03,7,150,50,297.80950328758655,36.5014378452505,48
0.1,0.05,5,200,50,297.8384470492259,34.946859222002836,49
0.1,0.03,7,200,50,297.93271829051565,35.57287999573099,50
0.3,0.07,7,150,50,297.9411505046507,35.52678098707247,51
0.3,0.07,6,150,50,297.9500887470214,36.89604220936104,52
0.1,0.07,6,200,50,297.9619398891019,38.86992912704148,53
0.1,0.03,7,300,50,297.97658711893087,36.74935364232126,54
0.0,0.03,7,300,50,297.9953276570613,36.478162348007665,55
0.1,0.05,7,200,50,298.053925861271,35.78631085160857,56
0.1,0.05,7,150,50,298.2370802378006,35.156493955539595,57
0.1,0.07,5,200,50,298.42900299042924,36.144533254324486,58
0.0,0.07,6,200,50,298.5426897504446,36.507717864190504,59
0.0,0.07,7,150,50,298.56841207665866,36.53399183611271,60
0.3,0.03,5,300,70,298.6157424010821,32.3836655420287,61
0.0,0.03,5,300,70,298.6284799119865,32.81997983044659,62
0.0,0.05,5,150,70,298.6951940602509,31.850880301109136,63
0.0,0.07,5,200,50,298.7070064414608,35.56095761080663,64
0.0,0.05,6,300,50,298.75052956697516,36.92402219681635,65
0.3,0.07,5,300,50,298.7583472126467,36.282734533571,66
0.3,0.05,6,300,50,298.79216270621686,37.325100652097746,67
0.3,0.05,5,150,70,298.9653878532634,31.642048801106217,68
0.0,0.05,7,300,50,298.9909791237696,39.584709665319004,69
0.0,0.07,5,150,70,299.0121654612805,32.35836579919011,70
0.1,0.03,6,200,70,299.0796574520232,33.198087947371526,71
0.1,0.05,5,300,50,299.0938285029848,37.05048092620886,72
0.3,0.05,7,300,50,299.13868622740256,39.39195252802317,73
0.3,0.05,5,300,50,299.15764858209457,37.23553226265894,74
0.3,0.03,6,200,70,299.20812783991744,33.27162869222199,75
0.0,0.05,5,200,70,299.2371531801488,33.36310385554595,76
0.1,0.05,5,150,70,299.2521807864814,32.47290721923736,77
0.3,0.03,5,200,70,299.2694438286287,31.8229745226665,78
0.1,0.03,5,300,70,299.3446651084675,32.54103073133692,79
0.0,0.03,5,200,70,299.34960315417027,32.1726934845031,80
0.3,0.05,5,200,70,299.5273218266783,32.992222099189064,81
0.0,0.05,6,150,70,299.5563770925096,34.660941442382445,82
0.3,0.03,6,300,70,299.576470203245,34.40051380019975,83
0.1,0.05,7,300,50,299.58973771636363,38.94682921963219,84
0.1,0.05,7,150,70,299.6606357886896,34.31469154204011,85
0.3,0.07,6,200,50,299.6744375627312,38.91659482256067,86
0.1,0.07,7,200,50,299.7722659590363,39.84993357075151,87
0.1,0.05,5,200,70,299.81151326951044,33.319365282391615,88
0.1,0.05,7,200,70,299.863794970045,35.38545571049798,89
0.3,0.07,7,200,50,299.8766141135422,36.90726160121852,90
0.3,0.07,5,200,70,299.99396986935255,33.65505810595395,91
0.3,0.07,5,150,70,299.99791745694745,32.61113224236772,92
0.1,0.03,6,150,70,300.03064305810614,32.98281028329808,93
0.3,0.03,5,150,70,300.04395939272973,32.5897641945726,94
0.0,0.03,5,150,70,300.1652607091526,32.54421731307037,95
0.1,0.05,6,150,70,300.1909909295809,34.016701879979706,96
0.1,0.03,6,300,70,300.1990056459435,33.87773101748083,97
0.1,0.03,5,200,70,300.21816694745024,32.28402896579987,98
0.3,0.03,6,150,70,300.25738273495915,33.250993594232334,99
0.0,0.03,6,200,70,300.3274200330378,34.05447173425396,100
0.0,0.07,7,200,50,300.3698241731546,38.37529419637812,101
0.0,0.03,7,200,70,300.39571738338066,34.64341842167379,102
0.0,0.05,6,200,70,300.4374473990951,35.510482153161824,103
0.1,0.07,5,150,70,300.4488095754431,31.454930232359253,104
0.3,0.07,6,150,70,300.4652820014544,33.68980091375561,105
0.3,0.05,7,150,70,300.48506880499434,33.688299142032555,106
0.0,0.03,6,300,70,300.5275693086107,34.54147539259252,107
0.0,0.03,7,150,30,300.54084924367083,55.30468028163094,108
0.0,0.05,5,300,70,300.5527387671703,34.66933820662096,109
0.0,0.03,6,150,30,300.56224129900545,54.985848743024086,110
0.1,0.03,7,150,30,300.6159629452467,55.85639722643329,111
0.1,0.03,5,150,70,300.62567845455385,32.75478479211969,112
0.3,0.05,6,150,70,300.6557595564119,35.405025718543385,113
0.0,0.07,6,150,70,300.7175327112267,34.469887683155655,114
0.0,0.05,7,150,70,300.8984841556328,36.2344131751982,115
0.0,0.07,6,200,70,300.9227400777757,35.243639275096996,116
0.0,0.03,7,300,70,300.928823216155,36.17551495771834,117
0.3,0.03,6,150,30,301.0161990248024,55.940263374574904,118
0.3,0.03,7,200,70,301.0711907945403,34.927597868781746,119
0.0,0.03,7,150,70,301.0800534856722,34.784835212910096,120
0.0,0.03,6,150,70,301.15261508900295,33.571449260375786,121
0.0,0.07,6,300,50,301.16656486188805,38.86107916032486,122
0.3,0.05,7,200,70,301.1977552461964,34.22827703475922,123
0.3,0.03,7,150,70,301.19989726699293,34.535401493624185,124
0.3,0.05,5,300,70,301.2074635596026,34.53783648026501,125
0.0,0.03,5,150,30,301.21940757478785,50.681951859827564,126
0.1,0.03,5,150,30,301.24314281418947,51.899302409294215,127
0.3,0.03,7,150,30,301.2823086793022,56.875421323954015,128
0.0,0.07,5,200,70,301.3003849768601,34.108358346507366,129
0.1,0.05,6,200,70,301.3026680883295,35.28530430889592,130
0.1,0.05,5,300,70,301.3294191066376,35.47282740497401,131
0.1,0.03,7,200,70,301.3388281196653,35.19582952105513,132
0.0,0.05,7,200,70,301.3883515542643,37.02720966886603,133
0.1,0.03,7,150,70,301.40903393221856,35.06189050791358,134
0.3,0.07,6,200,70,301.44448985953653,34.60333366375001,135
0.0,0.07,7,150,70,301.50027183598985,37.48353482084305,136
0.3,0.05,6,200,70,301.5435461415578,36.131812484997866,137
0.3,0.03,7,300,70,301.5785298998623,35.3135378493334,138
0.1,0.03,7,300,70,301.607057634739,36.00564845558873,139
0.1,0.07,6,300,50,301.7048413635817,41.11412429795048,140
0.3,0.07,7,150,70,301.72614707409673,35.812118462618415,141
0.3,0.07,5,300,70,301.7629106911554,34.063713243725616,142
0.1,0.07,5,300,50,301.83369434204394,37.63186929118677,143
0.3,0.03,5,150,30,301.955830669854,52.197835381749385,144
0.1,0.03,6,150,30,301.9949197074655,56.86587476137102,145
0.1,0.07,6,150,70,302.1050813770034,34.50435548300919,146
0.1,0.05,7,300,70,302.1324089208056,36.35523775623955,147
0.3,0.05,6,300,70,302.26781135850104,35.699111549671656,148
0.0,0.05,6,300,70,302.32119885992824,35.934149451131766,149
0.3,0.07,7,300,50,302.33494547080625,37.35694748596052,150
0.1,0.07,5,200,70,302.5040002779242,32.82180711276334,151
0.0,0.07,5,300,70,302.5158682755199,34.53783392465587,152
0.3,0.07,6,300,50,302.54326990555035,40.477312334476686,153
0.3,0.03,6,200,30,302.65981598348816,56.31844169171079,154
0.0,0.07,5,300,50,302.71064316964157,37.35226121416529,155
0.0,0.07,6,300,70,302.8940005831431,34.578520311884375,156
0.0,0.03,7,200,30,302.9153005919486,55.87778171920291,157
0.1,0.07,7,150,70,303.0846373961859,37.03409870581571,158
0.3,0.07,7,200,70,303.1322556343494,36.27654235115505,159
0.0,0.07,7,300,50,303.15290722234124,39.04450452020225,160
0.0,0.03,6,200,30,303.2671069064372,56.7059297829874,161
0.1,0.07,6,200,70,303.29063310924005,35.43307824595887,162
0.3,0.03,7,200,30,303.31383712316347,57.224180197018065,163
0.0,0.05,7,300,70,303.3184097789279,37.10575514739782,164
0.0,0.07,7,200,70,303.34557077027466,37.84190543842371,165
0.1,0.05,6,300,70,303.39066039800144,35.89708170653968,166
0.3,0.05,7,300,70,303.64156160663237,35.51715482888138,167
0.1,0.03,7,200,30,303.65110514132846,58.090197970422345,168
0.1,0.07,7,300,50,303.8912713748832,42.14971874992294,169
0.1,0.03,6,200,30,304.00913166761535,57.71048551872547,170
0.1,0.07,5,300,70,304.0393990905237,33.84610800399124,171
0.3,0.07,6,300,70,304.053712268918,35.76827993185801,172
0.1,0.03,5,200,30,304.1069315586459,54.71047279241078,173
0.0,0.05,6,150,30,304.2489618979034,57.5126762565069,174
0.1,0.07,6,150,30,304.3973599661879,55.04061537291518,175
0.1,0.07,6,300,70,304.4571663386869,35.825976578916276,176
0.1,0.05,6,150,30,304.50164448829116,55.4950232081091,177
0.1,0.07,7,200,70,304.6108869769429,37.614478263154076,178
0.0,0.05,7,150,30,304.6599549898312,55.38047662168756,179
0.0,0.07,7,300,70,304.67747323399374,37.063907022892316,180
0.3,0.07,7,300,70,304.7754314101177,35.534668870879116,181
0.3,0.05,6,150,30,304.79838913162087,58.18698770678158,182
0.0,0.03,5,200,30,304.79894866131997,53.62353951520824,183
0.3,0.03,5,200,30,304.8343826734939,54.39943101998566,184
0.3,0.05,5,150,30,305.10634121693437,52.04774874084292,185
0.0,0.03,7,300,30,305.3786251236329,56.02480431164559,186
0.3,0.03,7,300,30,305.3944928114274,56.73771584457634,187
0.1,0.05,5,150,30,305.5349640286937,55.652634093744375,188
0.1,0.05,7,150,30,305.53599604531803,55.49111002438245,189
0.3,0.05,7,150,30,305.5708507601563,55.72553024786848,190
0.1,0.05,6,200,30,305.5872271541312,55.77574946478327,191
0.0,0.03,6,300,30,305.61390127312245,57.53414737813563,192
0.3,0.07,7,150,30,305.8804322598005,58.10890520485637,193
0.1,0.03,7,300,30,305.940079954679,58.02341735089592,194
0.1,0.03,6,300,30,306.18988301099455,58.83631927861263,195
0.1,0.03,5,300,30,306.1916892113703,54.37698969447256,196
0.3,0.03,6,300,30,306.26136500732133,57.71856628355962,197
0.0,0.05,5,150,30,306.41021750954286,55.11653444020877,198
0.0,0.05,6,200,30,306.5591760055703,58.05879391732792,199
0.0,0.05,7,200,30,306.7187045045438,56.02884661414663,200
0.1,0.07,7,300,70,306.74138392743237,38.60026693554824,201
0.1,0.07,6,200,30,306.8841035407822,58.091337049851425,202
0.1,0.05,5,200,30,307.065198169665,57.472506344395974,203
0.3,0.05,7,200,30,307.08427715239435,56.84227062686011,204
0.1,0.05,7,200,30,307.2312991745291,56.32809115088737,205
0.3,0.05,6,200,30,307.2326446474537,59.76503293944082,206
0.1,0.07,7,150,30,307.2358706165247,56.49660756376741,207
0.3,0.07,6,150,30,307.4275077170521,57.30074322194448,208
0.0,0.03,5,300,30,307.6719083713445,55.84645514225196,209
0.0,0.07,7,150,30,307.9342652459444,57.59058661732639,210
0.3,0.07,5,150,30,308.2235632896021,58.780324920058675,211
0.3,0.05,5,200,30,308.26524554184107,54.184620397752525,212
0.3,0.03,5,300,30,308.42270465803375,54.967435606666875,213
0.0,0.07,6,150,30,308.96451074219175,58.456099312093315,214
0.0,0.05,5,200,30,308.9829973118314,57.34561447448071,215
0.1,0.05,6,300,30,309.45482246600113,58.441102207910426,216
0.3,0.07,7,200,30,309.5220222273739,60.52338850528777,217
0.0,0.07,5,150,30,309.73806390297824,58.75301664879556,218
0.3,0.07,6,200,30,309.8169937238956,58.4795194344756,219
0.1,0.07,7,200,30,310.3279323797874,57.04070240007906,220
0.0,0.07,7,200,30,310.4517577106023,58.7576433000463,221
0.1,0.07,5,150,30,310.7262107451048,60.21912772170325,222
0.1,0.07,6,300,30,310.79708689118337,61.25686314058933,223
0.0,0.05,6,300,30,310.82779560009334,60.92727529217632,224
0.1,0.05,5,300,30,311.00765564929077,59.32237778355568,225
0.3,0.07,5,200,30,311.223296586306,62.88945494473162,226
0.1,0.05,7,300,30,311.34174082418576,58.18678297046906,227
0.0,0.07,5,200,30,311.80920618722365,60.82137054928763,228
0.0,0.05,7,300,30,312.0456737050523,59.32992091945243,229
0.0,0.05,5,300,30,312.1178534447614,62.32592271336813,230
0.3,0.05,6,300,30,312.232217731282,63.96064595109725,231
0.3,0.05,5,300,30,312.31498524302134,57.865021070706355,232
0.3,0.05,7,300,30,312.5069527288946,58.64533248353438,233
0.1,0.07,5,200,30,312.6580379804328,59.86212250069578,234
0.0,0.07,6,200,30,312.69790816694945,59.72733047075621,235
0.0,0.07,7,300,30,313.70782706554803,60.58321655570549,236
0.1,0.07,7,300,30,314.0177141995911,58.13591850286362,237
0.3,0.07,7,300,30,314.4737616373606,62.499166608084835,238
0.3,0.07,5,300,30,314.61106252436355,65.24748339596367,239
0.3,0.07,6,300,30,314.6245511736344,63.21788534665671,240
0.0,0.07,5,300,30,315.93748739368067,63.764141978620685,241
0.1,0.07,5,300,30,316.76937952801626,64.94921721661986,242
0.0,0.07,6,300,30,317.38187836800705,62.14159400811719,243
